Edad,Ingresos mensuales,Ocupación,Historial crediticio,Nivel educativo,Estado civil,Dependientes,Porcentaje de endeudamiento,Provincia,Nivel de riesgo
34,4437,Estudiante,Malo,Universitario,Casado,0,34,Las Palmas,Medio
35,1071,Ingeniero,Excelente,Secundario,Casado,0,36,Gijón,Medio
62,2260,Ingeniero,Malo,Bachillerato,Soltero,4,11,L'Hospitalet de Llobregat,Bajo
44,1947,Ingeniero,Malo,Universitario,Soltero,1,49,Sevilla,Medio
57,1608,Abogado,Malo,Bachillerato,Casado,3,13,Málaga,Medio
56,3449,Estudiante,Malo,Bachillerato,Casado,1,64,Murcia,Medio
66,3614,Abogado,Excelente,Universitario,Casado,3,24,Barcelona,Bajo
33,3728,Estudiante,Bueno,Bachillerato,Soltero,2,42,Madrid,Bajo
61,2530,Profesor,Malo,Universitario,Casado,1,2,L'Hospitalet de Llobregat,Bajo
69,1500,Comerciante,Malo,Bachillerato,Soltero,1,18,Badajoz,Alto
24,2408,Profesor,Excelente,Secundario,Casado,1,45,Barcelona,Bajo
41,4715,Comerciante,Bueno,Bachillerato,Casado,2,91,Las Palmas,Medio
67,4203,Estudiante,Malo,Secundario,Casado,4,37,Las Palmas,Medio
27,4014,Profesor,Malo,Universitario,Casado,1,42,Badajoz,Alto
24,3834,Técnico,Excelente,Bachillerato,Casado,2,77,Córdoba,Medio
41,3018,Comerciante,Excelente,Universitario,Casado,1,91,Valencia,Medio
69,3799,Técnico,Malo,Universitario,Casado,4,86,Valladolid,Medio
53,3666,Ingeniero,Bueno,Secundario,Soltero,3,24,Valladolid,Medio
55,3957,Comerciante,Malo,Secundario,Casado,4,82,L'Hospitalet de Llobregat,Bajo
33,4085,Técnico,Bueno,Secundario,Casado,3,82,Melilla,Alto
19,1094,Profesor,Bueno,Universitario,Soltero,1,55,Vitoria-Gasteiz,Bajo
38,1597,Técnico,Excelente,Universitario,Casado,3,31,Murcia,Medio
33,1738,Abogado,Malo,Universitario,Casado,4,40,Vitoria-Gasteiz,Bajo
19,4791,Abogado,Malo,Universitario,Soltero,3,34,Alicante,Medio
31,1582,Ingeniero,Excelente,Universitario,Casado,4,6,Vitoria-Gasteiz,Bajo
28,2226,Comerciante,Excelente,Secundario,Soltero,2,41,Bilbao,Bajo
23,3131,Técnico,Malo,Bachillerato,Soltero,3,39,Vitoria-Gasteiz,Bajo
41,2867,Técnico,Excelente,Bachillerato,Casado,0,9,Ceuta,Alto
63,1683,Técnico,Bueno,Secundario,Casado,3,94,Málaga,Medio
66,4237,Profesor,Bueno,Universitario,Soltero,0,99,Málaga,Medio
44,3984,Técnico,Bueno,Bachillerato,Casado,1,46,Cáceres,Alto
50,3394,Técnico,Excelente,Bachillerato,Soltero,4,99,Badalona,Bajo
50,2841,Ingeniero,Malo,Secundario,Casado,4,80,Vigo,Medio
